lSLF07#2@78"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m382323671#382323672#0(0"0(0#0#70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m4516359824#1914"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawingPrimitives.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCES2Renderer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.342571
e382323676.429191
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCES2Renderer.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m382323676#382323676#0(0"0(0#0#78"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m4516359824#1916"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCES2Renderer.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCEventDispatcher.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.669218
e382323676.707010
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@90"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m382323676#382323676#0(0"0(0#0#82"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m4516359824#1924"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCEventDispatcher.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCFileUtils.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.859397
e382323677.055833
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCFileUtils.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:
o/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h:148:38: warning: property 'searchPath' requires method 'searchPath' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, copy) NSArray *searchPath;
o                                      ^
o/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:118:1: note: implementation is here
o @implementation CCFileUtils
o ^
oIn file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:
o/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h:148:38: warning: property 'searchPath' requires method 'setSearchPath:' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, copy) NSArray *searchPath;
o                                      ^
o/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:118:1: note: implementation is here
o @implementation CCFileUtils
o ^
o2 warnings generated.
lSLF07#2@78"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m382323676#382323677#0(1110"In file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h:148:38: warning: property 'searchPath' requires method 'searchPath' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, copy) NSArray *searchPath;                                      ^/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:118:1: note: implementation is here @implementation CCFileUtils ^In file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h:148:38: warning: property 'searchPath' requires method 'setSearchPath:' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, copy) NSArray *searchPath;                                      ^/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:118:1: note: implementation is here @implementation CCFileUtils ^2 warnings generated.2(22@127"Property 'searchPath' requires method 'searchPath' to be defined - use @synthesize, @dynamic or provide a method implementation382323676#97#216#3(7@96"In file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:382323676#0#97#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m380512386#28#0#28#0#0"0(13@201"Property 'searchPath' requires method 'searchPath' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h382323676#18446744073709551615#0#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h380512386#148#38#0#0#0"0(13@22"Implementation is here382323676#403#107#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m380512386#118#1#0#0#22"implementation is here0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h380512386#148#38#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(22@131"Property 'searchPath' requires method 'setSearchPath:' to be defined - use @synthesize, @dynamic or provide a method implementation382323676#639#220#3(7@96"In file included from /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m:28:382323676#18446744073709551615#0#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m380512386#28#0#28#0#0"0(13@205"Property 'searchPath' requires method 'setSearchPath:' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h382323676#18446744073709551615#0#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h380512386#148#38#0#0#0"0(13@22"Implementation is here382323676#949#107#0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m380512386#118#1#0#0#22"implementation is here0(6@70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.h380512386#148#38#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(0#0#70"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m4516359824#1906"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCFileUtils.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLProgram.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323672.207909
e382323672.402481
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLProgram.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m382323672#382323672#0(0"0(0#0#62"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m4516359824#1898"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCGLProgram.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLProgram.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-6E953BC216E26D6C.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.429319
e382323676.576259
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-6E953BC216E26D6C.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m382323676#382323676#0(0"0(0#0#73"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m4516359824#1923"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-6E953BC216E26D6C.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-E0F72447F1E28E6E.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.675664
e382323676.712581
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-E0F72447F1E28E6E.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m382323676#382323676#0(0"0(0#0#73"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m4516359824#1923"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-E0F72447F1E28E6E.o0#
